Test ran at 2025-01-10 01:42:58.780369+00:00

SOLUTION:
gnat_arm_elf=12.2.1: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=12.2.1
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-linux64-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-arm-elf-linux64-12.2.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-darwin-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-arm-elf-darwin-12.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-windows64-12.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-12.2.0-1/gnat-arm-elf-windows64-12.2.0-1.tar.gz)) with hash sha256:f4bfd822af8428fff63a46e5156f9904867871cf9eeb4d6cbde057aad14c9edb
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 12.2.1


LOG:
Note: Deploying gnat_arm_elf=12.2.1...
#=#=#                                                                          
##O#-#                                                                         

                                                                           0.0%
#                                                                          1.5%
##                                                                         3.7%
####                                                                       5.8%
#####                                                                      7.0%
#####                                                                      7.4%
#####                                                                      7.6%
######                                                                     8.4%
######                                                                     9.0%
#######                                                                   10.2%
#########                                                                 12.5%
##########                                                                14.1%
###########                                                               15.5%
###########                                                               15.5%
###########                                                               16.6%
############                                                              17.6%
#############                                                             18.7%
###############                                                           22.0%
#################                                                         24.1%
#################                                                         24.7%
#################                                                         24.8%
##################                                                        26.3%
#####################                                                     29.6%
######################                                                    31.7%
########################                                                  33.9%
#########################                                                 35.2%
#########################                                                 35.9%
##########################                                                37.4%
###########################                                               38.8%
#############################                                             41.1%
##############################                                            42.3%
###############################                                           43.7%
################################                                          45.8%
##################################                                        47.8%
###################################                                       48.9%
###################################                                       49.3%
####################################                                      50.3%
####################################                                      51.1%
######################################                                    52.8%
######################################                                    52.9%
######################################                                    53.0%
######################################                                    53.1%
######################################                                    53.2%
######################################                                    53.2%
######################################                                    53.3%
######################################                                    53.4%
######################################                                    53.5%
######################################                                    53.5%
######################################                                    53.6%
######################################                                    53.7%
######################################                                    53.8%
######################################                                    53.8%
######################################                                    53.9%
######################################                                    53.9%
######################################                                    54.0%
######################################                                    54.0%
######################################                                    54.1%
######################################                                    54.1%
#######################################                                   54.2%
#######################################                                   54.2%
#######################################                                   54.3%
#######################################                                   54.4%
#######################################                                   54.4%
#######################################                                   54.5%
#######################################                                   54.6%
#######################################                                   54.6%
#######################################                                   54.7%
#######################################                                   54.8%
#######################################                                   54.9%
#######################################                                   55.0%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.2%
#######################################                                   55.3%
#######################################                                   55.4%
#######################################                                   55.5%
########################################                                  55.6%
########################################                                  55.7%
########################################                                  55.8%
########################################                                  55.9%
########################################                                  56.1%
########################################                                  56.2%
########################################                                  56.3%
########################################                                  56.3%
#########################################                                 57.8%
###########################################                               60.0%
#############################################                             63.5%
###############################################                           66.3%
#################################################                         69.0%
##################################################                        70.5%
####################################################                      73.0%
######################################################                    75.1%
#######################################################                   77.5%
#######################################################                   77.7%
#########################################################                 79.3%
##########################################################                80.7%
##########################################################                81.3%
###########################################################               82.5%
############################################################              83.8%
############################################################              84.3%
############################################################              84.5%
##############################################################            86.7%
#################################################################         90.3%
#################################################################         91.5%
####################################################################      94.7%
####################################################################      95.0%
#####################################################################     96.9%
######################################################################    98.6%
#######################################################################   99.6%
######################################################################## 100.0%

gnat_arm_elf=12.2.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnat_arm_elf.gpr
