Test ran at 2024-10-18 13:00:11.966060+00:00

SOLUTION:
gnatprove=12.1.1: Automatic formal verification of SPARK code
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-linux-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-linux-12.1.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-darwin-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-darwin-12.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnatprove-x86_64-windows64-12.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnatprove-12.1.0-1/gnatprove-x86_64-windows64-12.1.0-1.tar.gz)) with hash sha256:571a96b388d4c39989045bbe6678c04908d32f03ba2c316c7be92349e0276371
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: Automatic formal verification of SPARK code
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatprove
   Version: 12.1.1


LOG:
Note: Deploying gnatprove=12.1.1...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.1%
#                                                                          1.9%
#                                                                          2.7%
###                                                                        4.4%
###                                                                        4.8%
####                                                                       6.8%
#####                                                                      7.6%
######                                                                     9.2%
#######                                                                    9.8%
########                                                                  11.3%
########                                                                  12.2%
##########                                                                14.4%
###########                                                               15.4%
###########                                                               15.4%
############                                                              16.8%
#############                                                             18.2%
#############                                                             19.2%
##############                                                            19.6%
###############                                                           21.0%
###############                                                           21.6%
################                                                          23.4%
#################                                                         24.4%
##################                                                        25.9%
###################                                                       26.5%
###################                                                       27.4%
####################                                                      28.8%
######################                                                    30.6%
######################                                                    31.1%
#######################                                                   33.1%
########################                                                  34.3%
#########################                                                 35.4%
#########################                                                 36.0%
##########################                                                37.4%
###########################                                               38.4%
#############################                                             40.3%
#############################                                             41.4%
##############################                                            42.7%
###############################                                           44.0%
################################                                          45.5%
#################################                                         46.5%
#################################                                         46.5%
##################################                                        47.9%
###################################                                       48.9%
###################################                                       49.9%
####################################                                      50.8%
#####################################                                     52.2%
######################################                                    53.7%
#######################################                                   55.1%
#########################################                                 57.0%
#########################################                                 57.8%
##########################################                                59.3%
###########################################                               59.9%
############################################                              61.8%
############################################                              62.3%
############################################                              62.4%
#############################################                             62.7%
#############################################                             63.6%
##############################################                            64.6%
###############################################                           66.5%
################################################                          67.0%
#################################################                         68.9%
##################################################                        69.5%
##################################################                        70.4%
###################################################                       71.4%
####################################################                      72.5%
#####################################################                     73.8%
#####################################################                     74.4%
######################################################                    75.2%
######################################################                    75.2%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.8%
#######################################################                   77.1%
########################################################                  77.9%
########################################################                  79.0%
##########################################################                80.9%
###########################################################               82.0%
###########################################################               82.4%
############################################################              83.4%
############################################################              84.2%
#############################################################             85.6%
##############################################################            86.2%
###############################################################           88.2%
################################################################          89.6%
#################################################################         91.0%
###################################################################       93.4%
####################################################################      95.8%
#####################################################################     96.7%
######################################################################    98.0%
#######################################################################   98.7%
######################################################################## 100.0%

gnatprove=12.1.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnatprove.gpr
