Test ran at 2024-10-14 00:58:41.360064+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.20946.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying libsimpleio=1.20946.1...
#=#=#                                                                          

###                                                                        5.2%
############                                                              18.0%
###############################################                           65.4%
######################################################################## 100.0%
Note: Building libsimpleio/libsimpleio.gpr...
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libdac.c
   [C]            c_libgpio.c
   [C]            c_libserial.c
   [C]            c_libwatchdog.c
   [C]            c_libspi.c
   [C]            c_liblinx.c
   [C]            c_libpwm.c
   [C]            c_errmsg.c
   [C]            c_liblinux.c
   [C]            c_libipv4.c
   [C]            c_libi2c.c
   [C]            c_libadc.c
   [C]            c_libstream.c
   [C]            c_libhidraw.c
   [C]            c_libevent.c
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-adc.adb
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-pwm.adb
   [Ada]          remoteio-gpio.adb
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio-server-dev.adb
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-server-zeromq.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-client-udp.ads
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-client-posix.ads
   [Ada]          remoteio-abstract_device.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-client-zeromq.ads
   [Ada]          remoteio-munts_0008.ads
   [Ada]          dac-remoteio.adb
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-client.adb
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-munts_0018.ads
   [Ada]          pwm-remoteio.adb
   [Ada]          remoteio-beaglebone.ads
   [Ada]          remoteio-lpc1114.adb
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          i2c-remoteio.adb
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          spi-remoteio.adb
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-munts_0015.ads
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          remoteio-munts_0016.ads
   [Ada]          remoteio-client-serial.adb
   [Ada]          remoteio-lpc1114-timers.adb
   [Ada]          remoteio-munts_0009.ads
   [Ada]          remoteio.ads
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          modbus-coils.adb
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus.adb
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          beaglebone.ads
   [Ada]          gpio-libsimpleio.adb
   [Ada]          hid-libsimpleio.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          munts_0018.adb
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          device.adb
   [Ada]          raspberrypi.ads
   [Ada]          munts_0018-button_template.ads
   [Ada]          pocketbeagle.ads
   [Ada]          munts_0018-led.ads
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          adc-libsimpleio.adb
   [Ada]          pwm-libsimpleio.adb
   [Ada]          spi-libsimpleio.adb
   [Ada]          gpio-userled.adb
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          dac-libsimpleio.adb
   [Ada]          munts_0018-button.ads
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          munts_0018-analog.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          munts_0018-i2c.ads
   [Ada]          gpio-pwm-libsimpleio.ads
