Test ran at 2025-01-09 01:25:34.171884+00:00

SOLUTION:
gnat_arm_elf=13.2.1: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=13.2.1
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-linux64-13.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.2.0-1/gnat-arm-elf-linux64-13.2.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-darwin-13.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.2.0-1/gnat-arm-elf-darwin-13.2.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-windows64-13.2.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.2.0-1/gnat-arm-elf-windows64-13.2.0-1.tar.gz)) with hash sha256:db1e92839c4d987edc4108e2c4416e38d29e6a53df428338bdd814706f25435f
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 13.2.1


LOG:
Note: Deploying gnat_arm_elf=13.2.1...
#=#=#                                                                          

                                                                           0.0%
#                                                                          1.8%
#                                                                          2.3%
##                                                                         3.5%
###                                                                        4.6%
####                                                                       6.5%
####                                                                       6.9%
######                                                                     8.5%
######                                                                     9.2%
#######                                                                   11.1%
########                                                                  11.5%
#########                                                                 13.5%
#########                                                                 13.8%
###########                                                               15.5%
###########                                                               16.2%
############                                                              18.0%
#############                                                             18.4%
#############                                                             19.3%
#############                                                             19.3%
##############                                                            20.7%
###############                                                           22.1%
################                                                          23.1%
#################                                                         24.4%
##################                                                        25.4%
###################                                                       26.7%
###################                                                       27.7%
####################                                                      28.6%
#####################                                                     29.5%
#####################                                                     29.9%
######################                                                    30.9%
######################                                                    30.9%
#######################                                                   32.3%
########################                                                  34.2%
########################                                                  34.6%
##########################                                                36.4%
##########################                                                36.8%
###########################                                               38.7%
############################                                              39.2%
#############################                                             40.6%
#############################                                             41.5%
##############################                                            42.4%
###############################                                           43.3%
###############################                                           43.8%
################################                                          45.2%
#################################                                         46.1%
#################################                                         46.6%
##################################                                        47.5%
##################################                                        48.4%
##################################                                        48.4%
###################################                                       48.6%
###################################                                       49.1%
####################################                                      50.4%
####################################                                      50.7%
#####################################                                     52.5%
######################################                                    53.0%
#######################################                                   54.4%
#######################################                                   55.3%
########################################                                  56.7%
#########################################                                 57.6%
##########################################                                59.5%
###########################################                               59.9%
############################################                              61.8%
############################################                              62.2%
#############################################                             63.2%
##############################################                            64.5%
###############################################                           65.9%
################################################                          66.8%
################################################                          68.0%
#################################################                         69.1%
###################################################                       71.0%
###################################################                       71.4%
####################################################                      72.8%
#####################################################                     73.7%
######################################################                    75.6%
######################################################                    76.0%
#######################################################                   76.8%
########################################################                  77.8%
########################################################                  78.3%
#########################################################                 79.9%
##########################################################                80.6%
###########################################################               82.0%
###########################################################               82.9%
#############################################################             84.9%
#############################################################             85.2%
##############################################################            86.8%
###############################################################           87.5%
###############################################################           87.6%
###############################################################           87.6%
###############################################################           87.9%
###############################################################           88.7%
################################################################          89.8%
#################################################################         91.5%
##################################################################        92.1%
###################################################################       93.4%
####################################################################      94.5%
####################################################################      95.8%
#####################################################################     96.8%
######################################################################    97.6%
#######################################################################   98.7%
#######################################################################   99.0%
######################################################################## 100.0%

gnat_arm_elf=13.2.1 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnat_arm_elf.gpr
