Test ran at 2025-07-18 00:46:30.225064+00:00

SOLUTION:
gnat_riscv64_elf=15.1.2: The GNAT Ada compiler - RISC-V cross-compiler
Provides: gnat=15.1.2
Origin: (case OS is Linux => (case Host_Arch is Aarch64 => binary archive gnat-riscv64-elf-linux64-aarch64-15.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.1.0-2/gnat-riscv64-elf-linux64-aarch64-15.1.0-2.tar.gz, X86_64 => binary archive gnat-riscv64-elf-linux64-x86_64-15.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.1.0-2/gnat-riscv64-elf-linux64-x86_64-15.1.0-2.tar.gz), Macos => (case Host_Arch is Aarch64 => binary archive gnat-riscv64-elf-darwin-aarch64-15.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.1.0-2/gnat-riscv64-elf-darwin-aarch64-15.1.0-2.tar.gz, X86_64 => binary archive gnat-riscv64-elf-darwin-x86_64-15.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.1.0-2/gnat-riscv64-elf-darwin-x86_64-15.1.0-2.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-riscv64-elf-windows64-x86_64-15.1.0-2.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-15.1.0-2/gnat-riscv64-elf-windows64-x86_64-15.1.0-2.tar.gz)) with hash sha256:dde2bff7eb400798118341ac13b7975cddfe82408e6f519dbf632e4b40fa3bb9
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - RISC-V cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainer: sagaert@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: AldanTanneo
   Name: gnat_riscv64_elf
   Version: 15.1.2
   Website: https://github.com/alire-project/GNAT-FSF-builds


LOG:
[alr test] Testing gnat_riscv64_elf=15.1.2
[alr test] Spawning retrieval for remote crate: alr -d -n get gnat_riscv64_elf=15.1.2
Note: Deploying gnat_riscv64_elf=15.1.2...
#=#=#                                                                          

                                                                           0.0%
#                                                                          1.4%
#                                                                          2.6%
##                                                                         4.1%
###                                                                        5.2%
#####                                                                      7.3%
######                                                                     8.5%
#######                                                                    9.9%
#######                                                                   10.9%
########                                                                  12.4%
#########                                                                 12.9%
#########                                                                 13.2%
#########                                                                 13.5%
##########                                                                14.0%
##########                                                                14.5%
##########                                                                15.2%
###########                                                               15.5%
###########                                                               15.6%
###########                                                               15.8%
###########                                                               15.9%
###########                                                               16.1%
###########                                                               16.3%
###########                                                               16.5%
###########                                                               16.6%
############                                                              16.8%
############                                                              17.0%
############                                                              17.1%
############                                                              17.3%
############                                                              17.5%
############                                                              17.7%
############                                                              18.0%
#############                                                             18.1%
#############                                                             19.1%
##############                                                            20.2%
##############                                                            20.6%
################                                                          22.8%
################                                                          23.2%
#################                                                         23.9%
#################                                                         24.7%
##################                                                        25.4%
##################                                                        25.8%
###################                                                       27.7%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.5%
####################                                                      28.9%
####################                                                      29.0%
####################                                                      29.0%
#####################                                                     29.3%
#####################                                                     29.4%
#####################                                                     29.6%
#####################                                                     29.9%
#####################                                                     30.0%
#####################                                                     30.2%
#####################                                                     30.4%
######################                                                    30.6%
######################                                                    30.8%
######################                                                    31.0%
#######################                                                   32.4%
########################                                                  33.5%
########################                                                  34.3%
##########################                                                36.1%
###########################                                               37.6%
###########################                                               38.7%
#############################                                             40.4%
#############################                                             41.3%
###############################                                           43.3%
###############################                                           43.8%
################################                                          45.4%
#################################                                         46.4%
##################################                                        48.1%
###################################                                       49.0%
###################################                                       49.2%
###################################                                       49.5%
####################################                                      50.1%
####################################                                      50.4%
####################################                                      50.7%
####################################                                      51.0%
#####################################                                     51.6%
######################################                                    53.2%
#######################################                                   54.2%
#######################################                                   54.9%
########################################                                  56.0%
########################################                                  56.7%
##########################################                                58.4%
##########################################                                59.3%
###########################################                               60.9%
############################################                              61.9%
#############################################                             63.0%
##############################################                            64.1%
##############################################                            64.5%
###############################################                           66.0%
################################################                          67.0%
#################################################                         68.1%
#################################################                         68.1%
##################################################                        69.6%
##################################################                        70.0%
##################################################                        70.3%
##################################################                        70.6%
###################################################                       70.9%
###################################################                       71.1%
###################################################                       71.8%
###################################################                       72.1%
###################################################                       72.2%
####################################################                      73.2%
#####################################################                     74.3%
#####################################################                     74.9%
######################################################                    76.3%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.5%
#######################################################                   77.6%
#######################################################                   77.7%
#######################################################                   77.8%
########################################################                  77.9%
########################################################                  78.0%
########################################################                  78.1%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.4%
########################################################                  78.5%
########################################################                  78.5%
########################################################                  78.7%
########################################################                  78.9%
########################################################                  79.0%
########################################################                  79.1%
#########################################################                 79.3%
#########################################################                 79.4%
#########################################################                 79.5%
#########################################################                 79.6%
#########################################################                 79.7%
#########################################################                 79.9%
#########################################################                 79.9%
#########################################################                 80.0%
#########################################################                 80.0%
#########################################################                 80.0%
#########################################################                 80.1%
#########################################################                 80.1%
#########################################################                 80.2%
#########################################################                 80.2%
#########################################################                 80.3%
#########################################################                 80.4%
#########################################################                 80.4%
#########################################################                 80.5%
#########################################################                 80.5%
##########################################################                80.6%
##########################################################                80.6%
##########################################################                80.7%
##########################################################                80.8%
##########################################################                80.8%
##########################################################                80.9%
##########################################################                81.0%
##########################################################                81.0%
##########################################################                81.1%
##########################################################                81.2%
##########################################################                81.3%
##########################################################                81.4%
##########################################################                81.5%
##########################################################                81.6%
##########################################################                81.6%
##########################################################                81.7%
##########################################################                81.8%
##########################################################                81.9%
###########################################################               82.0%
###########################################################               82.1%
###########################################################               82.2%
###########################################################               82.4%
###########################################################               82.5%
###########################################################               82.5%
###########################################################               83.1%
############################################################              83.8%
#############################################################             84.8%
#############################################################             85.1%
##############################################################            87.1%
###############################################################           87.7%
###############################################################           87.8%
###############################################################           88.0%
###############################################################           88.2%
###############################################################           88.4%
###############################################################           88.6%
###############################################################           88.8%
################################################################          89.0%
################################################################          89.2%
################################################################          89.4%
################################################################          89.6%
################################################################          89.9%
################################################################          90.1%
################################################################          90.3%
#################################################################         90.4%
#################################################################         90.8%
#################################################################         91.0%
#################################################################         91.2%
#################################################################         91.4%
#################################################################         91.6%
##################################################################        91.8%
##################################################################        92.0%
##################################################################        92.3%
##################################################################        92.7%
##################################################################        92.8%
##################################################################        92.9%
##################################################################        92.9%
##################################################################        93.0%
###################################################################       93.2%
###################################################################       93.3%
###################################################################       94.2%
###################################################################       94.2%
####################################################################      94.8%
####################################################################      95.2%
####################################################################      95.4%
#####################################################################     96.4%
#####################################################################     96.5%
######################################################################    98.0%
######################################################################## 100.0%

gnat_riscv64_elf=15.1.2 successfully retrieved.
There are no dependencies.
[alr test] Test completed SUCCESSFULLY
