Test ran at 2024-09-17 12:50:04.824518+00:00

SOLUTION:
libsimpleio=1.21136.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.21136.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.21136.1.tbz2 with hashes sha256:c740fb8476cd94c960be4e888c8db7d346f2119ec41b93db953997ecb3b7baa8, sha512:1a5bd9ecc3adab4bbe14a4f118e3d7d0729666966fd0d634d8f07026f163a3baff88c0dafe2e347d2f2e1629ad24b553ce267296ae14e6180293932e63d082b3
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   Maintainer: Philip Munts <phil@munts.net>
   Maintainers_Logins: pmunts
   Name: libsimpleio
   Project_File: libsimpleio.gpr
   Tag: embedded
   Tag: linux
   Tag: libsimpleio
   Tag: remoteio
   Tag: beaglebone
   Tag: pocketbeagle
   Tag: raspberrypi
   Tag: raspberry
   Tag: pi
   Tag: adc
   Tag: dac
   Tag: gpio
   Tag: hid
   Tag: i2c
   Tag: motor
   Tag: pwm
   Tag: sensor
   Tag: serial
   Tag: servo
   Tag: spi
   Tag: stepper
   Tag: watchdog
   Version: 1.21136.1
   Website: https://github.com/pmunts/libsimpleio


LOG:
Note: Deploying libsimpleio=1.21136.1...

##############                                                            20.0%
######################################################################## 100.0%
Note: Building libsimpleio/libsimpleio.gpr...
Setup
   [mkdir]        object directory for project libsimpleio
   [mkdir]        library directory for project libsimpleio
Compile
   [C]            c_libadc.c
   [C]            c_liblinx.c
   [C]            c_libwatchdog.c
   [C]            c_libipv4.c
   [C]            c_libpwm.c
   [C]            c_libhidraw.c
   [C]            c_libspi.c
   [C]            c_libi2c.c
   [C]            c_errmsg.c
   [C]            c_liblinux.c
   [C]            c_libstream.c
   [C]            c_libgpio.c
   [C]            c_libevent.c
   [C]            c_libserial.c
   [C]            c_libdac.c
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-thermo-simpleio.adb
   [Ada]          clickboard-adc-simpleio.adb
   [Ada]          clickboard-expand2-simpleio.adb
   [Ada]          clickboard-relay-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.adb
   [Ada]          clickboard-expand-simpleio.adb
   [Ada]          clickboard-leds_8x8-simpleio.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-thermo3-simpleio.adb
   [Ada]          clickboard-pwm_click-simpleio.adb
   [Ada]          clickboard-htu21d-simpleio.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard-thermo3.ads
   [Ada]          clickboard-expand2.adb
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-expand.adb
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-htu21d.ads
   [Ada]          clickboard-relay.ads
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio-beaglebone.ads
   [Ada]          remoteio-munts_0016.ads
clickboard-leds_8x8.adb:24:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          remoteio-munts_0015.ads
   [Ada]          spi-remoteio.adb
   [Ada]          dac-remoteio.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-munts_0009.ads
   [Ada]          remoteio-lpc1114-timers.adb
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-client-serial.adb
   [Ada]          remoteio-client-udp.ads
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-munts_0008.ads
   [Ada]          i2c-remoteio.adb
   [Ada]          remoteio-client.adb
   [Ada]          pwm-remoteio.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-client-zeromq.ads
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-lpc1114.adb
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          remoteio-abstract_device.adb
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-client-posix.ads
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-gpio.adb
   [Ada]          remoteio-adc.adb
   [Ada]          remoteio-pwm.adb
