Test ran at 2024-09-04 01:18:22.038490+00:00

SOLUTION:
gnat_arm_elf=13.1.0: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=13.1.0
Origin: (case OS is Linux => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-linux64-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-linux64-13.1.0-1.tar.gz), Macos => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-darwin-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-darwin-13.1.0-1.tar.gz), Windows => (case Host_Arch is X86_64 => binary archive gnat-arm-elf-windows64-13.1.0-1.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-13.1.0-1/gnat-arm-elf-windows64-13.1.0-1.tar.gz)) with hash sha256:0f241a5037314c708944196cdb00bfcbaa2aecbd39cdebaffe697cb2cb7da8c9
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 13.1.0


LOG:
Note: Deploying gnat_arm_elf=13.1.0...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.0%
                                                                           1.4%
#                                                                          2.3%
##                                                                         4.1%
###                                                                        4.6%
###                                                                        5.2%
###                                                                        5.2%
####                                                                       6.1%
####                                                                       6.9%
#####                                                                      7.8%
#####                                                                      7.8%
######                                                                     9.3%
#######                                                                   11.0%
########                                                                  11.5%
#########                                                                 12.9%
#########                                                                 13.8%
##########                                                                14.7%
##########                                                                14.7%
###########                                                               16.1%
############                                                              17.0%
############                                                              17.0%
#############                                                             18.3%
##############                                                            19.9%
##############                                                            20.6%
###############                                                           21.3%
###############                                                           21.3%
################                                                          22.9%
#################                                                         23.9%
##################                                                        25.0%
##################                                                        25.2%
###################                                                       27.1%
###################                                                       27.5%
#####################                                                     29.4%
#####################                                                     29.9%
######################                                                    31.0%
#######################                                                   32.1%
########################                                                  33.5%
########################                                                  34.4%
#########################                                                 35.5%
##########################                                                36.7%
###########################                                               38.3%
############################                                              39.0%
############################                                              40.1%
#############################                                             41.3%
###############################                                           43.1%
###############################                                           43.6%
################################                                          44.5%
################################                                          44.5%
#################################                                         45.9%
#################################                                         46.7%
##################################                                        47.8%
##################################                                        48.2%
###################################                                       49.8%
####################################                                      50.4%
#####################################                                     52.3%
#####################################                                     52.7%
#######################################                                   54.3%
#######################################                                   55.0%
########################################                                  56.6%
#########################################                                 57.3%
##########################################                                58.4%
##########################################                                59.6%
###########################################                               60.5%
############################################                              61.7%
############################################                              61.9%
#############################################                             63.8%
##############################################                            64.2%
##############################################                            64.6%
##############################################                            65.2%
###############################################                           65.9%
###############################################                           66.5%
################################################                          66.7%
################################################                          66.7%
################################################                          66.9%
################################################                          67.3%
################################################                          67.7%
#################################################                         68.1%
#################################################                         68.6%
#################################################                         68.8%
##################################################                        70.6%
###################################################                       71.1%
####################################################                      73.0%
####################################################                      73.4%
#####################################################                     74.9%
######################################################                    75.7%
######################################################                    76.0%
#######################################################                   76.7%
########################################################                  78.0%
#########################################################                 79.5%
#########################################################                 80.3%
##########################################################                81.1%
##########################################################                81.1%
###########################################################               82.5%
###########################################################               83.1%
############################################################              83.7%
############################################################              84.5%
#############################################################             84.8%
##############################################################            86.7%
##############################################################            87.1%
###############################################################           88.5%
################################################################          89.4%
#################################################################         91.3%
##################################################################        91.7%
##################################################################        93.0%
###################################################################       94.0%
#####################################################################     95.9%
#####################################################################     96.3%
######################################################################    97.2%
######################################################################    97.2%
######################################################################    98.6%
#######################################################################   99.3%
######################################################################## 100.0%

gnat_arm_elf=13.1.0 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnat_arm_elf.gpr
