Test ran at 2022-07-19 00:41:02.437468+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-linux64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-linux64-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-windows64-11.2.0-4.tar.gz)) with hash sha256:ba16d45c9d4a055e759e79692642cc50b537cd87de99dc6a845c92d8fe7380a3
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 11.2.4


LOG:
Note: Deploying gnat_arm_elf=11.2.4...
#=#=#                                                                         
##O#- #                                                                       

                                                                           0.0%
                                                                           0.9%
#                                                                          1.9%
##                                                                         3.1%
###                                                                        4.3%
####                                                                       5.6%
####                                                                       6.8%
#####                                                                      8.0%
######                                                                     9.2%
#######                                                                   10.6%
########                                                                  11.9%
#########                                                                 13.0%
##########                                                                14.4%
##########                                                                15.2%
###########                                                               16.7%
#############                                                             18.2%
#############                                                             18.7%
###############                                                           21.1%
###############                                                           21.8%
################                                                          22.7%
################                                                          23.4%
#################                                                         24.3%
##################                                                        25.4%
##################                                                        25.8%
###################                                                       26.7%
###################                                                       27.6%
####################                                                      28.2%
####################                                                      29.1%
#####################                                                     30.1%
######################                                                    30.7%
######################                                                    31.5%
#######################                                                   32.5%
#######################                                                   33.0%
########################                                                  34.0%
#########################                                                 35.0%
#########################                                                 35.5%
#########################                                                 35.9%
##########################                                                36.4%
##########################                                                36.8%
##########################                                                37.4%
###########################                                               37.7%
###########################                                               38.1%
###########################                                               38.6%
###########################                                               38.8%
############################                                              39.3%
############################                                              39.8%
############################                                              40.0%
#############################                                             40.3%
#############################                                             40.9%
#############################                                             41.2%
##############################                                            41.7%
##############################                                            42.3%
##############################                                            42.7%
###############################                                           43.1%
###############################                                           43.8%
###############################                                           44.1%
################################                                          44.7%
################################                                          45.0%
################################                                          45.5%
#################################                                         46.1%
#################################                                         46.6%
#################################                                         47.2%
##################################                                        47.4%
##################################                                        48.0%
##################################                                        48.5%
###################################                                       48.8%
###################################                                       49.2%
###################################                                       49.7%
####################################                                      50.2%
####################################                                      50.9%
####################################                                      51.1%
####################################                                      51.3%
#####################################                                     51.6%
#####################################                                     51.9%
#####################################                                     52.1%
#####################################                                     52.4%
#####################################                                     52.6%
######################################                                    52.9%
######################################                                    53.2%
######################################                                    53.4%
######################################                                    53.7%
######################################                                    54.1%
#######################################                                   54.3%
#######################################                                   54.5%
#######################################                                   54.9%
#######################################                                   55.1%
#######################################                                   55.4%
########################################                                  55.7%
########################################                                  56.0%
########################################                                  56.3%
########################################                                  56.7%
#########################################                                 57.0%
#########################################                                 57.3%
#########################################                                 57.6%
#########################################                                 57.9%
#########################################                                 58.2%
##########################################                                58.5%
##########################################                                58.8%
##########################################                                59.2%
##########################################                                59.4%
###########################################                               59.7%
###########################################                               60.1%
###########################################                               60.2%
###########################################                               60.6%
###########################################                               60.8%
###########################################                               61.0%
############################################                              61.4%
############################################                              61.8%
############################################                              61.9%
############################################                              62.2%
#############################################                             62.6%
#############################################                             62.9%
#############################################                             63.1%
#############################################                             63.5%
#############################################                             63.8%
##############################################                            64.1%
##############################################                            64.3%
##############################################                            64.7%
##############################################                            65.1%
###############################################                           65.4%
###############################################                           65.5%
###############################################                           65.8%
###############################################                           66.1%
###############################################                           66.5%
################################################                          66.8%
################################################                          67.1%
################################################                          67.5%
################################################                          67.8%
################################################                          67.9%
#################################################                         68.3%
#################################################                         68.7%
#################################################                         69.0%
#################################################                         69.2%
##################################################                        69.6%
##################################################                        69.9%
##################################################                        70.2%
##################################################                        70.4%
##################################################                        70.8%
###################################################                       71.1%
###################################################                       71.5%
###################################################                       71.8%
####################################################                      72.2%
####################################################                      72.6%
####################################################                      72.8%
####################################################                      73.2%
####################################################                      73.6%
#####################################################                     73.9%
#####################################################                     74.3%
#####################################################                     74.7%
######################################################                    75.1%
######################################################                    75.2%
######################################################                    75.7%
######################################################                    76.0%
######################################################                    76.3%
#######################################################                   76.8%
#######################################################                   77.1%
#######################################################                   77.5%
#######################################################                   77.7%
########################################################                  77.9%
