Test ran at 2022-06-24 00:56:48.486020+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
Origin: (case OS is Linux => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-linux64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-linux64-11.2.0-4.tar.gz), Macos => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-darwin-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-darwin-11.2.0-4.tar.gz), Windows => (case Word_Size is Bits_64 => binary archive gnat-arm-elf-windows64-11.2.0-4.tar.gz at https://github.com/alire-project/GNAT-FSF-builds/releases/download/gnat-11.2.0-4/gnat-arm-elf-windows64-11.2.0-4.tar.gz)) with hash sha256:839811c83a395d8c8ef9ffdf5c230089ded61c9dedc5615e0960cb438c6dd0fc
Properties:
   Auto_Gpr_With: auto-gpr-with=false
   Configuration: no modifiers
   Description: The GNAT Ada compiler - ARM cross-compiler
   Environment: PATH=${CRATE_ROOT}/bin:${PATH}
   License: GPL-3.0-or-later AND GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnat_arm_elf
   Version: 11.2.4


LOG:
Note: Deploying gnat_arm_elf=11.2.4...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.0%
                                                                           0.9%
#                                                                          2.7%
##                                                                         3.1%
##                                                                         4.0%
###                                                                        4.8%
####                                                                       5.7%
####                                                                       6.8%
#####                                                                      8.3%
######                                                                     9.0%
#######                                                                   10.4%
########                                                                  11.3%
########                                                                  12.4%
#########                                                                 13.5%
##########                                                                14.7%
###########                                                               16.1%
############                                                              16.8%
############                                                              18.0%
#############                                                             19.2%
##############                                                            20.5%
###############                                                           21.7%
################                                                          22.5%
#################                                                         23.8%
##################                                                        25.1%
##################                                                        25.9%
###################                                                       26.9%
####################                                                      28.2%
#####################                                                     29.2%
#####################                                                     30.3%
######################                                                    31.6%
#######################                                                   32.6%
########################                                                  33.6%
#########################                                                 35.0%
#########################                                                 35.9%
##########################                                                37.0%
###########################                                               38.4%
############################                                              39.1%
############################                                              39.4%
############################                                              39.9%
#############################                                             40.3%
#############################                                             40.8%
#############################                                             41.3%
##############################                                            41.9%
##############################                                            42.0%
##############################                                            42.7%
##############################                                            42.9%
###############################                                           43.4%
###############################                                           43.7%
###############################                                           44.1%
################################                                          44.8%
################################                                          45.1%
################################                                          45.6%
#################################                                         45.9%
#################################                                         46.5%
#################################                                         46.8%
##################################                                        47.3%
##################################                                        47.8%
##################################                                        48.3%
###################################                                       48.9%
###################################                                       49.5%
###################################                                       49.7%
####################################                                      50.3%
####################################                                      50.6%
#####################################                                     51.4%
#####################################                                     51.7%
#####################################                                     52.1%
######################################                                    52.8%
######################################                                    53.2%
######################################                                    53.7%
######################################                                    54.0%
#######################################                                   54.5%
#######################################                                   55.1%
#######################################                                   55.4%
########################################                                  55.7%
########################################                                  56.2%
########################################                                  56.8%
#########################################                                 57.1%
#########################################                                 57.3%
#########################################                                 57.7%
#########################################                                 58.2%
##########################################                                58.7%
##########################################                                59.1%
###########################################                               59.9%
###########################################                               60.3%
###########################################                               60.7%
############################################                              61.3%
############################################                              61.9%
############################################                              62.4%
#############################################                             62.6%
#############################################                             62.9%
#############################################                             63.1%
#############################################                             63.5%
#############################################                             63.7%
##############################################                            63.9%
##############################################                            64.3%
##############################################                            64.7%
##############################################                            65.0%
##############################################                            65.2%
###############################################                           65.5%
###############################################                           65.7%
###############################################                           65.9%
###############################################                           66.3%
###############################################                           66.6%
################################################                          66.9%
################################################                          67.1%
################################################                          67.4%
################################################                          67.6%
################################################                          68.0%
#################################################                         68.4%
#################################################                         68.5%
#################################################                         69.0%
#################################################                         69.3%
##################################################                        69.5%
##################################################                        69.6%
##################################################                        69.8%
##################################################                        69.9%
##################################################                        70.1%
##################################################                        70.2%
##################################################                        70.3%
##################################################                        70.5%
##################################################                        70.6%
##################################################                        70.8%
###################################################                       71.0%
###################################################                       71.0%
###################################################                       71.2%
###################################################                       71.5%
###################################################                       71.5%
###################################################                       71.8%
###################################################                       72.0%
###################################################                       72.1%
###################################################                       72.2%
####################################################                      72.4%
####################################################                      72.5%
####################################################                      72.8%
####################################################                      72.9%
####################################################                      73.1%
####################################################                      73.3%
####################################################                      73.5%
#####################################################                     73.6%
#####################################################                     73.8%
#####################################################                     74.0%
#####################################################                     74.2%
#####################################################                     74.4%
#####################################################                     74.6%
#####################################################                     74.7%
#####################################################                     74.9%
######################################################                    75.1%
######################################################                    75.3%
######################################################                    75.4%
######################################################                    75.6%
######################################################                    75.8%
######################################################                    76.0%
######################################################                    76.2%
######################################################                    76.4%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.9%
#######################################################                   77.1%
#######################################################                   77.3%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.7%
########################################################                  78.0%
########################################################                  78.2%
########################################################                  78.3%
########################################################                  78.5%
########################################################                  78.7%
########################################################                  78.9%
########################################################                  79.1%
#########################################################                 79.2%
#########################################################                 79.4%
#########################################################                 79.6%
#########################################################                 79.9%
#########################################################                 80.0%
#########################################################                 80.3%
#########################################################                 80.4%
##########################################################                80.6%
##########################################################                80.7%
##########################################################                81.0%
##########################################################                81.2%
##########################################################                81.3%
##########################################################                81.6%
##########################################################                81.7%
###########################################################               82.0%
###########################################################               82.2%
###########################################################               82.4%
###########################################################               82.6%
###########################################################               82.8%
###########################################################               83.1%
############################################################              83.3%
############################################################              83.6%
############################################################              83.9%
############################################################              84.2%
############################################################              84.3%
#############################################################             84.8%
#############################################################             84.9%
#############################################################             85.3%
#############################################################             85.6%
#############################################################             85.8%
##############################################################            86.2%
##############################################################            86.4%
##############################################################            86.8%
##############################################################            87.1%
##############################################################            87.4%
###############################################################           87.7%
###############################################################           88.1%
###############################################################           88.4%
################################################################          89.0%
################################################################          89.4%
################################################################          89.8%
################################################################          90.0%
#################################################################         90.5%
#################################################################         90.9%
#################################################################         91.1%
#################################################################         91.6%
##################################################################        92.0%
##################################################################        92.3%
###################################################################       93.1%
###################################################################       93.4%
###################################################################       94.0%
###################################################################       94.3%
####################################################################      94.9%
####################################################################      95.5%
#####################################################################     96.0%
#####################################################################     96.3%
#####################################################################     96.7%
#####################################################################     97.2%
######################################################################    97.5%
######################################################################    97.8%
######################################################################    98.3%
#######################################################################   98.7%
#######################################################################   99.0%
#######################################################################   99.5%
#######################################################################  100.0%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_arm_elf=11.2.4

gnat_arm_elf=11.2.4 successfully retrieved and deployed.
There are no dependencies.
